user_id,group_pp
2826,3
10670,3
15234,1
29060,2
40014,2
43404,3
47824,1
65508,1
71496,1
72542,1
84540,1
85986,1
90716,2
93992,2
95354,2
96162,2
99768,3
100280,1
100904,2
101866,3
106758,1
109014,2
109576,1
113538,3
113768,2
126924,2
130502,2
132310,3
139240,1
140702,1
141776,1
147730,3
147962,3
153054,2
162408,3
166464,1
167574,2
168686,1
174642,1
179282,2
186594,2
191766,2
191902,3
192946,3
200408,3
203312,2
205364,1
209788,2
218508,3
223186,1
234316,2
236250,2
238828,2
252380,2
255872,3
256034,2
257396,2
257772,2
260740,2
263964,2
264158,3
265278,1
271072,3
272110,2
279936,1
280312,2
284032,1
292032,1
292200,1
292470,2
297392,1
298054,1
301954,3
306790,2
311070,1
315000,2
330780,1
333696,2
334894,2
334944,1
338348,1
340324,2
342416,3
342578,1
348724,1
358450,2
359794,3
365868,2
366608,3
368002,2
370918,1
374836,1
375972,1
377304,3
383888,1
384066,3
385000,2
393378,1
395560,2
401360,1
401958,3
402578,3
408344,2
412354,2
413004,1
418358,2
422170,2
430060,3
430982,3
433528,2
436232,1
440280,3
444984,3
446818,1
450658,3
456180,2
457592,2
457728,3
464614,1
465622,2
466280,1
467388,1
467670,1
468608,1
469690,3
470780,3
473208,1
482324,3
483046,1
484722,1
484978,3
485236,2
485688,2
494250,1
494594,2
495476,3
498660,1
498836,1
508768,2
511190,2
519456,2
522556,2
524460,3
525118,2
527708,2
533758,3
552046,1
553288,2
565602,2
567420,1
567898,1
568936,2
569466,1
569762,3
576102,3
582172,3
582558,1
590290,3
590884,1
595680,3
596244,2
606374,2
611922,3
613846,1
614538,2
616202,1
620562,3
622194,2
625502,2
630158,1
637160,2
639162,2
654522,1
655610,1
657206,3
670656,2
672002,3
676838,2
677968,3
678056,3
681416,2
684160,1
685886,2
687736,2
691398,1
693008,2
693060,2
693702,1
696308,2
707062,1
710574,1
717872,3
717954,1
738136,1
738168,2
738452,2
742394,3
742774,2
747504,2
747518,3
750932,2
756848,1
758692,1
761056,2
761204,1
766004,2
771708,3
774532,1
777362,2
778532,2
784896,2
784902,3
801148,3
804932,3
809498,3
813562,2
819818,2
820088,3
821144,1
822794,2
826478,3
827230,3
827498,2
828478,1
828792,1
832334,1
836416,2
838220,2
839110,3
842746,3
843372,2
847386,3
850080,3
854258,2
854340,3
860066,1
861686,2
861726,3
862398,2
865482,1
873374,1
878724,2
878728,1
879128,2
879178,1
888640,1
888922,2
891106,3
892428,3
896688,3
897486,2
897554,2
898818,1
899922,3
904686,2
915202,3
929118,2
930898,3
936106,2
939222,2
940560,3
940712,2
940752,2
953550,1
957106,2
957680,2
959698,1
959794,1
962356,2
969338,3
971310,3
971384,2
972540,2
973016,3
976260,3
979584,3
986374,3
988930,1
992174,1
997346,1
1001858,3
1006930,3
1016744,2
1025410,1
1025836,3
1029912,1
1030928,3
1031046,2
1032208,3
1034028,1
1037556,3
1039270,3
1039542,2
1040080,2
1044408,2
1050714,1
1051664,1
1053454,2
1054818,3
1054912,2
1055702,2
1059470,1
1060224,1
1069932,1
1071068,2
1071186,3
1072114,2
1078670,1
1082548,2
1084320,2
1084932,3
1085416,3
1091910,3
1096546,3
1107618,2
1112890,1
1113626,3
1118670,1
1121326,2
1123114,2
1124736,2
1134652,2
1136560,3
1137298,1
1139010,1
1143072,3
1146434,1
1146778,2
1146984,3
1151930,1
1162876,3
1164470,3
1169088,2
1171762,2
1174374,3
1175182,2
1179608,2
1182986,3
1185944,1
1185972,1
1188066,2
1189022,1
1191360,2
1194916,2
1196900,1
1198212,2
1200682,2
1203728,1
1205366,3
1206404,2
1207224,1
1215798,3
1219554,1
1224798,1
1226692,3
1232106,1
1236030,3
1236340,2
1238542,3
1239540,1
1241270,2
1248162,1
1253266,3
1254552,2
1254584,2
1257700,2
1258672,3
1260814,1
1262094,3
1263382,1
1264750,2
1266370,2
1272426,2
1274872,2
1276244,1
1281780,3
1283682,2
1285954,3
1288184,3
1290398,3
1291244,3
1292498,2
1295736,2
1296670,3
1299218,2
1302294,1
1304652,2
1306030,1
1306380,1
1310506,1
1311522,3
1318582,2
1329002,3
1329430,1
1334102,2
1343482,3
1347642,2
1347746,2
1351130,2
1365706,1
1368178,2
1369230,3
1374630,3
1376846,2
1394390,3
1405766,2
1410090,1
1415142,3
1417286,2
1423910,2
1426710,1
1429442,3
1429630,2
1430338,1
1431686,3
1433422,1
1438830,1
1440090,1
1451170,3
1457538,2
1459406,2
1465638,3
1479606,1
1486310,1
1494038,1
1497570,2
1507070,3
1514754,2
1522994,2
1529674,1
1534350,2
1546290,2
1548402,1
1548650,1
1548942,1
1557558,2
1559674,2
1564866,1
1564938,1
1568594,1
1572158,1
1575318,3
1578942,3
1580102,1
1587806,2
1590194,1
1597842,2
1597894,1
1601870,1
1609162,1
1622218,3
1623702,2
1626498,3
1629318,3
1638630,1
1645726,1
1647682,2
1648022,1
1656566,2
1656670,3
1657538,1
1668390,1
1669370,2
1670050,1
1673934,3
1676714,1
1678966,1
1680622,1
1687350,1
1689226,2
1689906,1
1692670,1
1701594,1
1702770,1
1718580,3
1720376,2
1720944,2
1722556,1
1723692,1
1725328,3
1727016,2
1734044,1
1735876,2
1735912,2
1750396,3
1751664,1
1752740,1
1753580,2
1755504,1
1762352,2
1765056,2
1767016,3
1769884,1
1783768,1
1784860,1
1792912,1
1794132,1
1799512,1
1799876,2
1800088,2
1800192,3
1800244,3
1805772,1
1806420,3
1806904,2
1811476,1
1814564,1
1817588,2
1818448,1
1824036,1
1825304,3
1829632,2
1830536,3
1832144,2
1840496,1
1841644,3
1846416,3
1847480,1
1848208,2
1852982,3
1865334,1
1869058,3
1869246,3
1878050,3
1884382,1
1896170,1
1912166,3
1913358,1
1919562,3
1942030,2
1947134,1
1960902,2
1969150,3
1972870,2
1976922,2
1984782,1
1988974,2
1992682,2
1998726,3
2007642,3
2009654,3
2013558,1
2018274,3
2020418,3
2027166,1
2030142,1
2031750,3
2035550,2
2038350,2
2040518,2
2042246,3
2056698,2
2068278,3
2088238,2
2114382,2
2118278,2
2122658,3
2132558,3
2132830,1
2133586,3
2140790,1
2141670,3
2153402,2
2172574,1
2180026,3
2180270,3
2185142,2
2210894,3
2218726,1
2221690,1
2225806,1
2231134,3
2235406,2
2235742,1
2237806,1
2246526,2
2259794,3
2262670,1
2265114,1
2275678,3
2281930,1
2307418,3
2318582,1
2318710,1
2319146,3
2324738,2
2329650,2
2343670,3
2344126,2
2346862,1
2346906,3
2347094,3
2353234,1
2356622,1
2357358,1
2386114,3
2402322,3
2406302,1
2410786,3
2412306,2
2415342,1
2427818,2
2432682,1
2433314,2
2441198,3
2454362,1
2463794,2
2473410,1
2487674,1
2491066,3
2506662,1
2512322,3
2515998,3
2517546,1
2524438,1
2529834,2
2534090,3
2534590,1
2552130,1
2553026,2
2578886,1
2580290,2
2580346,1
2593318,2
2596578,3
2600726,3
2602726,3
2602894,2
2603458,1
2607738,3
2609234,2
2611626,1
2615162,1
2618490,1
2624750,2
2646946,3
2649594,1
2652766,2
2656562,3
2660442,2
2666534,1
2688558,1
2691398,3
2696378,1
2705390,3
2711586,1
2736526,1
2745306,2
2745798,1
2748618,3
2763074,2
2786058,3
2788954,1
2791202,2
2792978,2
2805382,1
2810066,2
2813762,2
2814230,1
2822414,3
2836006,2
2838878,1
2840726,1
2842078,3
2846630,1
2849470,3
2859986,2
2865122,3
2872410,1
2875470,1
2880258,3
2883182,3
2891354,3
2897262,1
2907926,2
2911986,2
2913326,2
2914966,3
2922014,1
2924026,1
2925510,1
2938618,1
2947382,2
2955538,2
2977706,2
2981350,1
2983838,1
2991542,3
2996522,3
3018262,1
3029962,1
3038182,1
3041754,1
3045006,2
3047834,2
3051902,3
3054150,1
3067618,2
3068178,1
3073834,3
3077170,3
3083906,1
3085994,3
3096466,2
3103018,3
3107302,1
3112136,2
3142324,2
3143412,1
3163860,1
3183908,1
3197452,3
3206864,1
3210528,2
3216768,1
3220544,2
3224420,1
3227440,3
3245308,2
3254204,2
3270876,3
3281424,3
3293052,1
3295472,1
3297396,2
3305704,1
3310796,1
3311164,3
3318496,3
3321576,3
3328652,2
3333328,1
3345144,2
3352656,3
3365448,2
3371464,2
3378552,2
3388536,2
3394160,2
3408060,1
3410552,1
3410688,2
3419704,1
3429772,1
3439284,2
3442864,2
3445860,1
3461484,3
3464060,3
3488488,3
3490764,1
3516140,1
3522228,3
3525596,3
3556260,2
3559724,2
3570724,3
3574984,1
3587784,1
3594144,3
3602064,2
3610728,1
3628356,3
3634092,3
3640512,3
3645792,1
3655756,3
3658620,1
3660700,1
3661268,1
3665332,3
3671508,3
3675644,2
3678856,3
3681168,2
3689564,1
3691536,2
3737128,3
3771244,1
3780448,1
3783412,1
3785052,3
3795864,3
3840748,1
3870700,3
3878352,3
3881572,2
3884296,1
3892624,3
3899376,1
3915548,2
3931816,2
3933664,1
3939060,1
3940624,2
3966352,1
3967092,3
3982384,3
4003832,2
4009832,3
4019472,3
4022264,3
4025204,1
4030960,3
4046752,1
4049928,3
4063524,3
4065344,2
4069196,2
4069332,1
4070900,2
4074560,2
4080952,1
4087284,2
4100192,3
4109880,1
4134256,1
4136244,3
4148440,3
4148624,3
4152464,2
4156588,1
4159880,1
4185952,2
4188932,3
4189824,1
4222740,3
4242932,3
4251744,1
4272336,1
4272416,1
4272776,2
4274444,2
4283540,1
4287712,3
4301352,3
4312424,3
4335904,3
4346436,2
4350720,3
4353456,2
4373660,2
4373728,1
4377344,3
4388736,2
4391964,1
4399356,1
4403956,3
4413536,3
4421804,1
4422800,1
4430024,3
4436404,3
4452740,3
4462480,2
4467176,2
4485156,1
4493208,3
4496132,2
4513584,1
4515172,2
4516276,3
4518148,1
4524308,1
4526736,1
4527580,2
4530180,2
4538436,1
4539196,1
4549076,1
4550264,1
4564692,2
4582220,1
4584036,1
4595920,1
4606984,3
4609260,1
4635100,2
4635432,1
4643344,2
4647744,2
4671828,2
4688164,2
4692420,3
4698940,3
4702544,2
4709204,2
4712984,2
4744044,1
4748156,2
4752536,3
4774700,3
4787172,2
4797488,3
4801228,2
4803920,1
4821580,1
4840908,2
4842144,3
4843524,2
4850360,2
4858572,2
4871384,1
4875360,2
4879044,2
4933140,2
4933252,3
4933696,1
4942176,3
4950468,1
4969384,1
4975728,2
4976356,3
4984816,2
4992912,1
5006508,3
5008244,3
5009280,1
5015256,2
5016304,2
5016972,3
5034996,3
5037440,3
5041812,3
5054288,1
5078544,2
5091892,3
5125192,3
5125520,1
5136348,1
5142296,1
5142368,2
5147184,2
5153052,3
5156108,2
5158764,3
5161828,2
5166792,2
5171880,3
5177164,2
5180228,1
5181904,1
5200204,2
5217412,2
5221044,2
5235352,3
5244756,3
5251088,1
5255632,2
5256372,3
5262192,3
5274608,2
5274624,2
5284532,1
5291476,1
5298716,3
5304644,2
5316444,2
5318012,3
5347300,1
5356520,2
5362896,2
5380660,2
5383060,3
5392152,2
5394960,1
5408884,1
5415576,2
5417340,3
5419704,2
5431552,1
5431652,1
5434832,2
5436144,3
5445164,2
5453208,2
5470320,2
5478456,1
5479064,1
5482876,1
5484248,2
5502676,1
5503148,3
5512660,1
5538032,1
5554492,2
5566000,1
5567488,3
5569036,1
5572984,3
5584508,3
5595320,2
5629788,3
5635412,2
5636896,2
5641488,1
5642236,1
5646356,1
5653760,3
5661460,2
5668960,3
5677920,3
5681052,2
5696952,3
5698156,1
5706440,3
5721736,2
5726380,2
5752984,1
5753900,1
5762632,1
5763500,3
5765988,1
5766352,3
5771076,3
5775040,2
5779180,2
5793212,1
5793400,1
5797452,2
5805980,2
5806192,3
5810432,3
5810700,3
5817156,1
5820388,3
5826312,1
5829136,2
5832204,3
5833456,2
5844256,2
5848602,1
5856018,1
5867490,2
5876808,2
5910550,3
5949710,3
5951934,3
5955142,2
5962198,3
5966638,2
5974134,3
5984758,1
5991942,3
6007104,1
6032616,1
6042848,1
6085288,1
6126104,3
6127368,1
6129392,3
6135896,3
6163424,2
6169232,3
6188296,2
6191208,1
6208128,1
6215224,2
6216640,2
6222624,1
6260152,3
6261592,3
6275488,2
6284512,3
6298976,1
6308072,2
6322360,2
6329296,1
6339504,1
6348192,3
6364344,2
6383968,1
6411344,2
6413200,1
6413696,2
6432720,3
6444344,1
6444888,1
6445384,2
6464912,3
6466040,2
6515200,3
6521968,3
6526944,1
6540008,1
6547864,3
6564968,3
6580784,2
6613680,1
6614408,1
6625360,2
6640888,1
6650400,1
6668584,3
6670528,2
6671608,2
6684992,3
6699864,1
6700496,2
6713488,1
6716320,2
6731232,1
6734888,2
6743144,1
6766936,2
6778264,1
6780144,1
6784456,1
6787640,3
6799120,1
6826024,2
6830440,3
6849896,1
6877848,2
6882232,1
6928296,1
6961168,1
6961680,3
6968040,1
6968728,3
6974480,2
6997032,2
7005552,2
7016280,1
7020664,2
7030312,1
7056544,2
7083294,1
7084158,1
7084270,2
7089206,3
7091414,1
7117982,1
7119926,1
7157382,2
7159166,1
7186630,1
7204286,2
7221454,2
7231830,1
7234390,2
7237094,3
7255094,2
7270590,1
7271262,1
7281774,3
7281822,1
7293406,3
7296030,1
7312342,1
7357910,1
7361110,2
7362086,2
7423430,3
7436886,2
7437894,3
7446062,3
7472382,3
7473670,2
7479270,3
7487190,1
7488950,1
7492190,2
7493854,1
7497190,3
7503406,1
7522006,3
7539982,1
7562414,1
7591694,1
7594494,2
7618406,3
7625910,1
7659446,1
7661702,1
7670646,2
7679934,3
7690606,3
7694414,1
7707342,3
7743374,2
7767470,1
7772814,3
7774558,2
7776270,2
7778030,2
7817366,1
7828742,1
7829566,1
7834598,1
7843158,3
7876600,2
7882456,1
7900720,1
7902800,3
7904200,3
7920120,3
7921720,3
7943128,3
7951744,1
7979624,1
7982832,1
7997800,2
8005480,2
8020768,3
8026336,1
8038832,1
8051752,2
8071168,1
8082360,2
8101584,3
8105840,1
8112120,3
8114032,1
8146608,3
8164816,2
8183856,1
8188720,2
8201472,2
8204736,1
8210824,1
8227848,1
8235632,2
8240400,3
8242824,1
8245200,1
8265584,2
8269072,2
8325392,1
8338896,3
8340592,3
8341848,3
8344448,3
8351872,1
8356792,1
8359176,1
8359656,3
8368504,3
8400416,1
8401240,1
8409048,2
8419032,2
8421856,2
8440448,2
8452464,1
8468128,1
8473432,1
8479760,2
8499904,1
8516352,2
8520312,1
8548008,2
8566456,2
8571416,1
8603888,2
8633064,2
8633760,2
8643880,1
8644928,1
8646312,1
8654784,1
8657680,2
8660480,2
8670160,3
8676504,1
8680472,1
8685296,1
8742512,1
8799488,1
8805120,1
8805568,2
8806288,1
8830784,1
8852640,2
8853776,3
8853968,2
8858808,3
8870808,1
8877208,2
8877808,2
8889072,2
8890616,2
8891824,2
8914360,1
8934128,2
8941200,1
8960880,3
8973520,1
8981416,1
8983744,2
9006456,3
9016280,2
9020008,3
9032744,1
9078032,1
9089696,2
9113568,2
9118920,2
9186456,3
9225488,1
9264104,1
9299936,1
9307632,1
9325816,1
9328952,1
9341752,3
9343208,2
9398488,1
9398872,3
9404496,1
9421872,1
9440608,1
9453640,1
9470440,3
9471392,1
9472240,3
9540056,2
9565392,2
9568592,1
9579296,1
9601992,1
9634512,1
9646768,1
9657472,1
9669504,3
9670680,1
9672312,2
9702560,1
9708192,2
9716424,3
9728280,1
9767128,1
9798224,1
9804128,2
9804568,3
9819752,1
9830088,1
9836240,3
9839240,2
9846048,2
9848152,3
9858584,1
9861960,2
9864072,2
9880408,3
9922248,3
9927832,3
9954632,2
9960288,1
10031408,1
10037264,3
10038368,1
10041864,2
10049456,2
10059920,2
10088624,1
10101248,3
10113960,1
10126008,2
10126424,2
10161064,1
10212416,2
10240200,1
10247640,2
10258824,3
10264576,3
10268600,1
10272568,2
10279792,1
10280704,1
10287392,1
10307920,2
10318960,1
10321088,2
10321352,3
10321400,1
10349616,2
10378968,1
10398304,2
10399008,2
10450984,2
10465352,2
10470576,3
10482472,2
10489640,2
10497280,2
10503512,2
10518984,2
10542176,3
10550480,2
10561648,1
10568544,1
10569248,1
10580688,1
10585320,1
10599008,2
10600936,1
10601448,2
10614328,3
10628376,2
10644944,2
10647648,2
10692864,3
10697744,2
10720552,2
10723856,3
10724352,2
10732792,3
10738792,2
10755992,1
10774080,2
10781552,2
10801496,3
10801864,1
10809840,1
10833008,2
10847584,3
10976704,2
11004440,3
11020360,3
11028936,2
11042032,3
11056880,3
11063792,3
11103464,1
11126928,3
11131632,1
11169104,2
11174384,1
11188264,1
11201896,1
11214856,3
11238752,2
11247128,1
11248608,3
11277976,3
11319016,2
11343976,3
11349848,1
11350328,2
11361968,3
11386096,3
11390400,3
11398664,2
11409720,2
11431432,3
11446456,3
11452104,2
11453360,1
11482952,2
11492936,2
11506904,2
11516144,1
11528440,3
11534232,2
11538720,2
11543800,2
11548784,2
11551440,3
11551976,2
11556752,2
11557896,2
11559480,1
11581208,2
11586760,3
11598320,3
11608744,1
11614280,1
11668104,1
11668680,2
11671928,2
11678416,3
11679584,1
11680056,1
11685808,3
11698592,2
11700432,1
11721976,2
11726952,1
11729384,2
11747992,3
11749672,1
11759296,2
11772496,3
11778360,1
11782008,1
11786488,1
11791448,2
11850248,3
11864232,1
11864608,1
11875264,1
11884464,2
11899744,2
11901880,1
11913720,2
11933328,2
11935864,3
11980888,1
11988568,3
11998968,2
12014720,3
12026824,3
12038472,2
12039008,1
12053320,2
12062648,2
12071712,1
12074408,3
12074648,3
12075376,3
12080488,2
12103728,1
12112912,3
12127408,2
12136920,2
12152328,1
12153944,2
12161224,1
12169184,2
12172824,1
12199264,1
12221968,2
12222752,1
12223040,2
12227952,2
12237752,2
12249400,2
12276384,1
12291440,3
12328232,3
12345360,2
12407088,1
12407128,3
12415832,1
12438472,2
12445688,3
12448184,2
12484320,2
12484528,2
12500256,2
12552696,1
12553432,1
12565362,3
12565388,2
12566344,2
12569072,1
12572216,3
12574422,2
12575560,2
12576866,1
12578368,2
12582488,2
12590534,3
12596088,1
12597376,3
12600732,1
12601862,2
12601956,3
12602592,2
12607034,2
12609180,3
12614572,1
12615070,1
12620018,2
12621266,3
12625508,2
12628300,3
12631474,2
12633098,2
12635844,3
12636740,2
12638454,1
12643990,3
12648202,1
12653754,2
12661466,2
12664728,2
12667956,1
12671018,1
12676336,1
12680324,2
12682772,3
12683438,3
12684714,2
12685884,1
12693518,1
12700540,2
12703474,3
12707582,2
12710772,3
12711104,2
12712830,1
12719396,1
12727592,1
12730856,2
12739014,1
12743244,2
12743836,1
12745296,2
12747184,3
12749396,3
12749798,3
12754704,1
12755934,2
12759170,3
12762430,1
12763074,2
12764878,1
12766014,3
12766856,3
12769072,3
12772182,2
12773188,1
12775112,2
